Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,2022/23 Salary,Salary
Precious Achiuwa,C,23,TOR,44,11,22.0,3.6,7.5,0.476,0.5,1.9,0.256,3.1,5.7,0.548,0.508,1.7,2.5,0.691,1.9,4.3,6.1,1.0,0.6,0.6,1.2,2.0,9.4,2840160,2840160
Steven Adams,C,29,MEM,42,42,27.0,3.7,6.3,0.597,0.0,0.0,0.0,3.7,6.2,0.599,0.597,1.1,3.1,0.364,5.1,6.5,11.5,2.3,0.9,1.1,1.9,2.3,8.6,17926829,17926829
Bam Adebayo,C,25,MIA,64,64,35.1,8.3,15.4,0.541,0.0,0.2,0.083,8.3,15.2,0.547,0.542,4.4,5.4,0.807,2.4,7.0,9.4,3.3,1.2,0.8,2.6,2.9,21.0,30351780,30351780
Ochai Agbaji,SG,22,UTA,45,8,17.3,2.0,4.6,0.44,1.1,3.0,0.366,1.0,1.7,0.573,0.557,0.5,0.7,0.742,0.6,1.1,1.8,0.7,0.2,0.2,0.4,1.5,5.7,3918360,3918360
Santiago Aldama,PF,22,MEM,63,18,22.1,3.3,7.0,0.475,1.3,3.7,0.359,2.0,3.4,0.601,0.569,1.3,1.8,0.719,1.0,3.6,4.6,1.2,0.6,0.7,0.7,1.9,9.3,2094120,2094120
Nickeil Alexander-Walker,SG,24,TOT,45,3,15.1,2.4,5.1,0.47,1.1,2.7,0.408,1.3,2.4,0.536,0.576,0.7,1.1,0.667,0.3,1.5,1.8,2.0,0.6,0.4,1.1,1.6,6.6,5009633,5009633
Grayson Allen,SG,27,MIL,63,61,27.9,3.5,7.9,0.445,2.1,5.1,0.404,1.4,2.8,0.52,0.576,1.7,1.8,0.904,0.9,2.4,3.3,2.4,0.8,0.2,1.0,1.7,10.8,8500000,8500000
Jarrett Allen,C,24,CLE,62,62,33.0,6.0,9.2,0.649,0.0,0.1,0.111,6.0,9.1,0.657,0.649,2.4,3.3,0.728,3.1,6.7,9.8,1.7,0.8,1.2,1.4,2.2,14.4,20000000,20000000
Jose Alvarado,PG,24,NOP,61,10,21.5,3.3,8.0,0.411,1.4,4.0,0.336,1.9,4.0,0.488,0.496,1.1,1.3,0.813,0.5,1.9,2.3,3.0,1.1,0.2,1.3,2.0,9.0,1563518,1563518
Kyle Anderson,PF,29,MIN,55,39,26.8,3.3,6.5,0.513,0.6,1.4,0.436,2.7,5.1,0.534,0.56,1.6,2.1,0.752,0.8,4.2,5.0,4.3,1.1,0.9,1.4,2.1,8.9,8780488,8780488
Giannis Antetokounmpo,PF,28,MIL,52,52,32.5,11.0,20.5,0.539,0.8,2.9,0.28,10.2,17.6,0.581,0.559,8.3,12.7,0.654,2.3,9.7,11.9,5.5,0.7,0.8,3.9,3.3,31.2,42492492,42492492
Thanasis Antetokounmpo,SF,30,MIL,28,0,4.0,0.2,0.8,0.273,0.0,0.2,0.0,0.2,0.6,0.353,0.273,0.1,0.3,0.5,0.3,0.7,1.0,0.1,0.1,0.1,0.3,0.5,0.6,1878720,1878720
Cole Anthony,PG,22,ORL,48,3,25.3,4.3,9.7,0.444,1.1,3.2,0.348,3.2,6.4,0.492,0.502,2.5,2.9,0.878,0.6,3.9,4.5,4.0,0.6,0.6,1.5,2.6,12.3,3613680,3613680
OG Anunoby,SF,25,TOR,54,54,35.9,6.1,13.3,0.462,1.9,5.3,0.368,4.2,8.0,0.524,0.536,2.4,2.9,0.831,1.5,3.7,5.2,1.9,2.0,0.7,2.2,3.0,16.6,17357143,17357143
Ryan Arcidiacono,PG,28,TOT,15,1,5.7,0.4,1.1,0.353,0.3,0.7,0.5,0.1,0.5,0.143,0.5,0.0,0.0,,0.0,0.7,0.7,0.6,0.2,0.0,0.3,0.7,1.1,2298385,2298385
Deni Avdija,SF,22,WAS,66,34,25.9,3.1,7.3,0.426,0.8,2.9,0.289,2.2,4.3,0.519,0.484,1.6,2.1,0.766,1.0,5.2,6.2,2.5,0.8,0.4,1.4,2.8,8.7,4916160,4916160
Deandre Ayton,C,24,PHO,58,58,30.4,7.9,13.4,0.592,0.1,0.4,0.304,7.8,13.0,0.601,0.597,2.3,3.0,0.744,2.7,7.5,10.2,1.9,0.6,0.8,1.8,2.8,18.2,30913750,30913750
Udoka Azubuike,C,23,UTA,26,0,5.9,0.9,1.1,0.828,0.0,0.0,,0.9,1.1,0.828,0.828,0.1,0.3,0.25,0.6,1.5,2.2,0.2,0.2,0.3,0.4,0.5,1.9,2174880,2174880
Marvin Bagley,C,23,DET,33,18,22.6,4.6,8.7,0.531,0.3,1.4,0.222,4.3,7.4,0.588,0.549,1.7,2.4,0.718,2.5,4.2,6.7,0.7,0.4,0.8,1.1,2.0,11.3,12500000,12500000
Patrick Baldwin,SF,20,GSW,23,0,8.8,1.7,4.3,0.404,1.3,3.3,0.395,0.4,1.0,0.435,0.556,0.2,0.3,0.667,0.0,1.4,1.5,0.3,0.3,0.2,0.4,0.6,5.0,2226000,2226000
LaMelo Ball,PG,21,CHO,36,36,35.2,8.2,20.0,0.411,4.0,10.6,0.376,4.2,9.4,0.45,0.51,2.8,3.4,0.836,1.2,5.3,6.4,8.4,1.3,0.3,3.6,3.3,23.3,8623920,8623920
Mo Bamba,C,24,TOT,47,7,16.2,2.5,5.1,0.487,1.0,2.6,0.39,1.4,2.4,0.591,0.588,0.9,1.3,0.661,1.2,3.5,4.7,1.0,0.3,0.9,0.6,2.2,6.8,10300000,10300000
Paolo Banchero,PF,20,ORL,61,61,33.8,6.6,15.7,0.423,1.1,4.0,0.283,5.5,11.6,0.471,0.459,5.6,7.5,0.747,1.2,5.5,6.6,3.7,0.9,0.5,2.7,2.3,20.0,11055120,11055120
Desmond Bane,SG,24,MEM,44,44,31.3,7.6,16.2,0.468,2.9,7.0,0.411,4.7,9.1,0.512,0.558,3.2,3.6,0.893,0.7,4.3,5.0,4.2,0.9,0.4,2.0,2.5,21.3,2130240,2130240
Dalano Banton,PG,23,TOR,27,2,9.3,1.7,4.1,0.411,0.5,1.7,0.283,1.2,2.4,0.5,0.469,0.6,0.7,0.789,0.3,1.0,1.3,1.1,0.5,0.4,0.6,1.1,4.4,1563518,1563518
Dominick Barlow,SF,19,SAS,14,0,11.0,1.2,2.4,0.515,0.0,0.3,0.0,1.2,2.1,0.586,0.515,0.7,0.9,0.769,1.4,1.3,2.6,0.6,0.2,0.3,0.6,1.8,3.1,508891,508891
Harrison Barnes,PF,30,SAC,66,66,33.0,4.6,9.7,0.476,1.6,4.4,0.369,3.0,5.3,0.564,0.559,4.2,5.0,0.844,1.0,3.7,4.7,1.6,0.7,0.2,1.1,1.3,15.1,18352273,18352273
Scottie Barnes,PF,21,TOR,65,64,35.3,6.1,13.4,0.452,0.9,3.1,0.302,5.1,10.4,0.496,0.486,2.6,3.4,0.772,2.4,4.6,7.0,4.8,1.0,0.9,2.0,2.3,15.6,7644600,7644600
RJ Barrett,SG,22,NYK,63,63,34.2,7.1,16.4,0.43,1.7,5.5,0.317,5.3,11.0,0.487,0.483,4.0,5.3,0.746,0.9,4.3,5.2,2.7,0.5,0.2,2.2,2.5,19.8,10900634,10900634
Will Barton,SG,32,TOT,45,0,18.5,2.6,6.6,0.386,1.2,3.3,0.374,1.3,3.4,0.397,0.478,0.8,1.0,0.778,0.2,2.3,2.5,2.2,0.4,0.2,1.0,1.0,7.1,15059712,15059712
Charles Bassey,C,22,SAS,34,2,14.7,2.5,3.9,0.647,0.1,0.2,0.375,2.4,3.7,0.664,0.658,0.6,1.1,0.595,2.2,3.5,5.7,1.4,0.4,0.9,1.2,2.1,5.8,2674742,2674742
Keita Bates-Diop,SF,27,SAS,53,30,21.2,3.2,6.5,0.494,0.6,1.8,0.344,2.6,4.8,0.549,0.54,1.5,1.9,0.786,1.1,2.4,3.5,1.4,0.7,0.3,0.8,1.0,8.6,1878720,1878720
Nicolas Batum,PF,34,LAC,65,12,21.9,2.0,4.9,0.415,1.5,4.0,0.378,0.5,0.9,0.576,0.569,0.5,0.7,0.682,0.9,3.3,4.2,1.4,0.6,0.6,0.7,1.9,6.0,19700319,19700319
Darius Bazley,PF,22,TOT,38,1,15.1,1.9,4.3,0.442,0.5,1.3,0.388,1.4,3.1,0.466,0.5,0.9,1.7,0.554,0.8,2.6,3.4,0.9,0.5,0.8,0.6,1.0,5.3,4264628,4264628
Bradley Beal,SG,29,WAS,46,46,33.5,8.9,17.7,0.506,1.6,4.4,0.361,7.3,13.3,0.553,0.55,3.7,4.4,0.842,0.8,3.0,3.8,5.4,0.9,0.7,2.9,2.0,23.2,43279250,43279250
Malik Beasley,SG,26,TOT,67,23,26.6,4.7,12.0,0.392,3.0,8.4,0.353,1.7,3.6,0.481,0.516,0.6,0.8,0.811,0.4,3.1,3.6,1.6,0.8,0.1,1.1,1.4,13.0,15558035,15558035
MarJon Beauchamp,SF,22,MIL,41,9,14.0,2.0,5.0,0.39,0.9,2.9,0.317,1.0,2.1,0.494,0.483,0.5,0.7,0.724,0.8,1.4,2.2,0.6,0.4,0.1,0.9,1.5,5.3,2485200,2485200
Davis Bertans,PF,30,DAL,36,0,10.6,1.4,3.3,0.429,1.1,2.9,0.39,0.3,0.4,0.714,0.601,0.3,0.3,0.833,0.2,0.8,1.0,0.4,0.3,0.1,0.3,1.1,4.3,16000000,16000000
Patrick Beverley,PG,34,TOT,53,53,27.2,2.2,5.2,0.415,1.2,3.4,0.35,1.0,1.8,0.537,0.529,0.8,1.2,0.721,0.7,2.9,3.6,2.8,0.8,0.6,0.9,2.7,6.3,13801614,13801614
Saddiq Bey,SF,23,TOT,63,32,28.4,4.6,11.0,0.417,2.0,5.5,0.37,2.6,5.5,0.465,0.51,3.0,3.5,0.865,1.1,3.4,4.5,1.5,0.9,0.2,1.0,1.7,14.3,2959080,2959080
Khem Birch,C,30,TOR,20,0,8.1,1.0,1.6,0.594,0.1,0.1,0.5,0.9,1.5,0.6,0.609,0.2,0.3,0.8,0.4,0.9,1.3,0.4,0.3,0.3,0.4,1.2,2.2,6667500,6667500
Goga Bitadze,C,23,TOT,26,0,10.1,1.5,2.7,0.549,0.2,0.7,0.294,1.3,2.1,0.63,0.585,0.5,1.2,0.467,1.3,1.4,2.8,0.9,0.4,0.5,0.5,1.5,3.7,5377520,5377520
Bismack Biyombo,C,30,PHO,48,9,13.6,1.7,2.9,0.576,0.0,0.0,,1.7,2.9,0.576,0.576,0.3,1.1,0.314,1.1,2.9,3.9,0.9,0.3,1.2,0.9,1.8,3.7,2905851,2905851
Buddy Boeheim,PG,23,DET,2,0,3.5,0.5,1.5,0.333,0.5,1.5,0.333,0.0,0.0,,0.5,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.5,508891,508891
Bogdan Bogdanovic,SG,30,ATL,42,5,28.7,5.2,11.8,0.442,2.8,6.8,0.407,2.5,5.0,0.49,0.56,1.2,1.5,0.806,0.4,2.9,3.3,3.0,0.9,0.3,1.2,1.7,14.4,18000000,18000000
Bojan Bogdanovic,PF,33,DET,59,59,32.1,7.3,14.9,0.488,2.5,6.0,0.411,4.8,9.0,0.539,0.57,4.5,5.1,0.884,0.6,3.2,3.8,2.6,0.6,0.1,2.3,1.9,21.6,19550000,19550000
Bol Bol,PF,23,ORL,63,32,22.0,3.9,6.8,0.568,0.5,1.5,0.305,3.4,5.3,0.643,0.602,1.1,1.5,0.745,1.0,4.9,6.0,0.9,0.4,1.3,1.6,1.3,9.3,2200000,2200000
Leandro Bolmaro,SG,22,UTA,14,0,4.9,0.2,1.4,0.15,0.0,0.3,0.0,0.2,1.1,0.188,0.15,0.0,0.0,,0.3,0.2,0.5,0.5,0.2,0.1,0.5,0.7,0.4,1709300,1709300
Devin Booker,SG,26,PHO,40,40,34.2,10.1,20.5,0.491,2.3,6.3,0.369,7.8,14.2,0.545,0.548,5.2,6.2,0.838,0.9,3.7,4.6,5.9,0.9,0.4,2.5,2.9,27.7,33833400,33833400
BJ Boston,SG,21,LAC,21,1,11.8,2.4,5.8,0.421,0.6,1.4,0.414,1.9,4.4,0.424,0.471,1.4,1.8,0.763,0.3,1.0,1.4,0.9,0.4,0.0,0.6,1.0,6.8,1563518,1563518
Chris Boucher,PF,30,TOR,62,0,20.1,3.5,7.0,0.495,0.9,2.6,0.333,2.6,4.4,0.589,0.556,1.8,2.4,0.741,2.1,3.5,5.7,0.4,0.7,0.8,0.5,1.9,9.5,12690000,12690000
James Bouknight,SG,22,CHO,26,0,13.6,1.5,4.7,0.328,0.6,2.5,0.25,0.9,2.2,0.414,0.393,0.6,0.8,0.682,0.2,1.8,2.0,1.1,0.5,0.2,0.7,1.1,4.3,4362240,4362240
Jamaree Bouyea,PG,23,TOT,5,0,14.2,1.2,2.8,0.429,0.4,1.2,0.333,0.8,1.6,0.5,0.5,0.2,0.4,0.5,0.2,1.0,1.2,0.8,0.8,0.4,0.8,1.2,3.0,116986,116986
Tony Bradley,C,25,CHI,12,0,2.8,0.5,1.0,0.5,0.3,0.4,0.6,0.3,0.6,0.429,0.625,0.3,0.3,1.0,0.1,0.8,0.9,0.1,0.1,0.1,0.1,0.2,1.6,2036318,2036318
Malaki Branham,SF,19,SAS,52,19,22.3,3.6,8.2,0.442,1.1,3.5,0.304,2.6,4.7,0.545,0.507,0.8,1.0,0.8,0.4,2.0,2.4,2.0,0.5,0.1,1.1,1.7,9.1,2925600,2925600
Christian Braun,SG,21,DEN,62,3,14.4,1.7,3.3,0.505,0.4,1.1,0.409,1.2,2.3,0.55,0.57,0.5,0.7,0.609,0.6,1.6,2.2,0.8,0.4,0.2,0.4,1.1,4.2,2808600,2808600
Mikal Bridges,SF,26,TOT,69,69,36.0,6.8,14.3,0.474,2.0,4.8,0.407,4.8,9.5,0.508,0.543,3.3,3.7,0.897,1.0,3.4,4.4,3.4,1.1,0.8,1.4,2.0,18.8,20100000,20100000
Oshae Brissett,SF,24,IND,52,1,16.1,1.8,4.5,0.404,0.8,2.4,0.336,1.0,2.1,0.482,0.494,1.3,1.8,0.705,0.9,2.5,3.4,0.6,0.5,0.2,0.4,1.3,5.8,1846738,1846738
Malcolm Brogdon,PG,30,BOS,57,0,25.6,5.2,10.6,0.486,2.0,4.4,0.455,3.2,6.2,0.508,0.581,2.3,2.6,0.878,0.6,3.6,4.2,3.7,0.6,0.3,1.6,1.6,14.6,22600000,22600000
Dillon Brooks,SF,27,MEM,60,60,30.4,5.4,13.9,0.387,1.8,5.9,0.313,3.5,8.0,0.442,0.453,1.7,2.2,0.791,0.6,2.7,3.3,2.5,0.9,0.2,1.4,3.3,14.3,11400000,11400000
Bruce Brown,SG,26,DEN,67,28,28.3,4.3,9.1,0.479,1.3,3.4,0.371,3.1,5.6,0.545,0.549,1.1,1.5,0.74,0.7,3.3,4.0,3.4,1.0,0.6,1.6,2.4,11.1,6479000,6479000
Greg Brown,PF,21,POR,16,0,5.8,0.7,1.8,0.393,0.1,0.4,0.143,0.6,1.3,0.476,0.411,0.3,0.8,0.417,0.1,1.1,1.2,0.2,0.3,0.3,0.4,0.8,1.8,1563518,1563518
Jaylen Brown,SF,26,BOS,56,56,36.1,9.9,20.3,0.486,2.4,7.3,0.331,7.5,13.0,0.573,0.546,4.2,5.4,0.774,1.2,5.7,6.9,3.4,1.2,0.4,3.0,2.7,26.3,28741071,28741071
Kendall Brown,SG,19,IND,6,0,6.7,0.7,1.2,0.571,0.0,0.2,0.0,0.7,1.0,0.667,0.571,0.2,0.3,0.5,0.3,0.7,1.0,0.5,0.7,0.0,0.3,1.5,1.5,508891,508891
Moses Brown,C,23,LAC,34,1,8.5,1.8,2.8,0.635,0.0,0.0,,1.8,2.8,0.635,0.635,1.0,2.1,0.458,1.7,2.4,4.1,0.1,0.1,0.4,0.4,1.1,4.6,605405,605405
Sterling Brown,SG,27,LAL,4,0,6.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,,0.8,1.3,2.0,0.5,0.8,0.0,0.0,1.0,0.0,3122602,3122602
Troy Brown,SF,23,LAL,62,38,24.7,2.7,6.2,0.429,1.3,3.7,0.364,1.3,2.6,0.522,0.536,0.5,0.6,0.914,0.9,3.3,4.2,1.2,0.8,0.2,0.7,1.6,7.2,1968175,1968175
Jalen Brunson,PG,26,NYK,62,62,34.9,8.5,17.4,0.487,1.9,4.7,0.414,6.5,12.7,0.514,0.543,4.9,5.9,0.833,0.6,3.0,3.6,6.1,0.9,0.2,2.0,2.2,23.8,27733332,27733332
Thomas Bryant,C,25,TOT,52,25,19.4,4.2,6.6,0.636,0.5,1.0,0.453,3.7,5.5,0.67,0.672,1.8,2.4,0.736,1.5,4.6,6.2,0.6,0.3,0.5,0.7,1.8,10.6,1968175,1968175
Reggie Bullock,SF,31,DAL,65,42,30.3,2.4,6.0,0.399,1.9,5.1,0.374,0.5,1.0,0.532,0.556,0.4,0.5,0.686,0.5,3.0,3.5,1.4,0.8,0.2,0.5,2.3,7.1,10012800,10012800
Alec Burks,SG,31,DET,51,8,22.0,3.9,9.0,0.436,1.9,4.7,0.414,2.0,4.3,0.459,0.544,3.0,3.7,0.814,0.4,2.7,3.1,2.2,0.7,0.2,1.1,1.9,12.8,10012800,10012800
Deonte Burton,SG,29,SAC,2,0,3.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105522,105522
Jared Butler,SG,22,OKC,2,0,9.5,1.0,2.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.625,0.0,0.0,,0.0,0.5,0.5,2.0,1.5,0.0,1.0,1.5,2.5,1674655,1674655
Jimmy Butler,SF,33,MIA,54,54,33.4,7.4,14.0,0.528,0.6,1.7,0.333,6.9,12.4,0.555,0.548,7.2,8.4,0.851,2.3,3.7,6.0,5.1,1.9,0.3,1.7,1.3,22.6,37653300,37653300
John Butler,C,20,POR,9,0,3.3,0.1,0.6,0.2,0.0,0.4,0.0,0.1,0.1,1.0,0.2,0.0,0.0,,0.1,0.1,0.2,0.1,0.1,0.3,0.0,0.2,0.2,503041,503041
Jamal Cain,SF,23,MIA,15,0,12.4,1.7,3.3,0.52,0.1,0.8,0.167,1.6,2.5,0.632,0.54,0.8,1.1,0.75,0.8,1.8,2.6,0.6,0.5,0.0,0.3,1.0,4.4,508891,508891
Kentavious Caldwell-Pope,SG,29,DEN,65,65,31.7,4.0,8.4,0.475,1.9,4.2,0.438,2.1,4.1,0.513,0.586,1.4,1.6,0.84,0.5,2.3,2.8,2.5,1.5,0.5,1.2,2.0,11.2,14004703,14004703
Facundo Campazzo,PG,31,DAL,8,0,6.5,0.4,1.6,0.231,0.4,1.4,0.273,0.0,0.3,0.0,0.346,0.1,0.3,0.5,0.0,0.3,0.3,1.1,0.8,0.0,0.4,0.4,1.3,464299,464299
Vlatko Cancar,PF,25,DEN,49,8,16.3,2.1,4.2,0.49,0.9,2.1,0.4,1.2,2.1,0.583,0.591,0.6,0.7,0.938,0.4,1.9,2.3,1.5,0.4,0.2,0.7,1.6,5.6,2234359,2234359
Clint Capela,C,28,ATL,52,50,26.8,5.4,8.6,0.636,0.0,0.0,0.0,5.4,8.5,0.637,0.636,1.1,1.9,0.592,4.2,6.9,11.1,0.9,0.7,1.2,0.8,2.2,12.0,18706896,18706896
Vernon Carey,C,21,WAS,11,0,2.5,0.2,0.7,0.25,0.0,0.0,,0.2,0.7,0.25,0.25,0.2,0.2,1.0,0.3,0.7,1.0,0.3,0.2,0.2,0.2,0.5,0.5,1782621,1782621
Jevon Carter,PG,27,MIL,67,34,22.5,3.0,6.9,0.432,1.7,4.0,0.421,1.3,2.9,0.446,0.553,0.4,0.5,0.806,0.4,2.2,2.6,2.5,0.9,0.4,1.0,2.0,8.0,6025000,6025000
Wendell Carter,C,23,ORL,45,42,29.9,5.6,10.8,0.524,1.2,3.6,0.341,4.4,7.1,0.617,0.581,2.8,3.8,0.74,2.2,6.6,8.8,2.4,0.4,0.6,2.2,2.9,15.3,14150000,14150000
Alex Caruso,PG,28,CHI,57,26,24.1,1.9,4.4,0.44,0.8,2.3,0.357,1.1,2.1,0.529,0.532,1.0,1.2,0.812,0.6,2.5,3.1,3.1,1.6,0.6,1.3,2.5,5.6,9030000,9030000
Julian Champagnie,SF,21,TOT,4,0,7.8,1.3,2.8,0.455,0.8,2.0,0.375,0.5,0.8,0.667,0.591,0.0,0.0,,0.3,1.0,1.3,0.3,0.3,0.0,0.0,0.3,3.3,508891,508891
Justin Champagnie,SF,21,TOR,3,0,3.7,1.0,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,0.0,0.0,,0.3,1.0,1.3,0.3,0.0,0.0,0.0,0.3,2.0,825000,825000
Kennedy Chandler,PG,20,MEM,28,0,8.3,1.0,2.4,0.397,0.1,0.5,0.143,0.9,1.9,0.463,0.412,0.2,0.4,0.455,0.3,0.9,1.1,1.7,0.4,0.2,0.6,0.5,2.2,1200000,1200000
Max Christie,SG,19,LAL,37,3,13.7,1.2,2.8,0.419,0.7,1.7,0.419,0.5,1.2,0.419,0.543,0.4,0.4,0.875,0.2,1.8,2.0,0.5,0.2,0.2,0.4,0.9,3.5,1017781,1017781
Josh Christopher,SG,21,HOU,49,1,11.5,2.1,4.6,0.458,0.3,1.3,0.27,1.8,3.3,0.53,0.496,0.7,0.9,0.75,0.3,0.9,1.1,1.0,0.4,0.2,0.9,0.9,5.3,2372160,2372160
Brandon Clarke,PF,26,MEM,56,8,19.5,4.1,6.2,0.656,0.0,0.1,0.167,4.1,6.1,0.665,0.658,1.8,2.4,0.723,1.6,3.9,5.5,1.3,0.6,0.7,1.0,2.3,10.0,4343919,4343919
Jordan Clarkson,SG,30,UTA,61,61,32.6,7.5,16.9,0.444,2.5,7.5,0.338,5.0,9.4,0.53,0.519,3.3,4.0,0.816,1.2,2.9,4.0,4.4,0.5,0.2,3.0,2.0,20.8,13340000,13340000
Amir Coffey,SG,25,LAC,44,9,13.5,1.2,3.2,0.383,0.2,0.9,0.263,1.0,2.3,0.427,0.418,1.0,1.3,0.789,0.4,0.8,1.2,1.2,0.2,0.1,0.4,1.1,3.7,3395062,3395062
John Collins,PF,25,ATL,58,58,30.2,5.0,9.9,0.507,0.8,3.2,0.253,4.2,6.7,0.629,0.548,1.9,2.4,0.819,1.0,5.6,6.6,1.2,0.6,1.1,1.2,3.2,12.8,23500000,23500000
Zach Collins,C,25,SAS,55,18,21.9,4.1,7.9,0.515,0.7,2.0,0.369,3.3,5.9,0.564,0.562,1.6,2.2,0.756,1.8,4.4,6.2,2.7,0.5,0.7,1.9,3.2,10.6,7350000,7350000
Mike Conley,PG,35,TOT,53,52,30.0,3.5,8.8,0.403,1.8,5.0,0.361,1.7,3.8,0.46,0.506,1.8,2.2,0.826,0.5,2.1,2.6,7.2,1.1,0.2,1.6,2.0,10.7,22680000,22680000
Pat Connaughton,SG,30,MIL,49,29,24.6,2.8,7.3,0.383,1.9,5.6,0.341,0.9,1.7,0.524,0.514,0.5,0.7,0.657,0.8,4.1,4.9,1.3,0.7,0.1,0.6,1.1,8.0,5728393,5728393
Robert Covington,PF,32,LAC,38,0,16.4,2.0,4.8,0.415,1.0,3.0,0.342,1.0,1.8,0.536,0.522,0.7,0.9,0.735,0.7,3.0,3.6,1.2,0.7,0.8,0.6,1.9,5.7,12307692,12307692
Torrey Craig,SF,32,PHO,64,51,25.3,2.9,6.4,0.446,1.3,3.2,0.393,1.6,3.2,0.5,0.545,0.5,0.6,0.707,2.0,3.7,5.6,1.5,0.7,0.6,1.0,2.3,7.4,5121951,5121951
Jae Crowder,SF,32,MIL,9,0,18.0,1.9,4.1,0.459,1.1,3.0,0.37,0.8,1.1,0.7,0.595,0.8,1.0,0.778,1.0,3.1,4.1,1.3,0.6,0.4,0.4,1.6,5.7,10183800,10183800
Jarrett Culver,SG,23,ATL,10,1,13.7,1.7,4.3,0.395,0.1,1.2,0.083,1.6,3.1,0.516,0.407,0.9,1.3,0.692,1.0,2.8,3.8,0.6,0.6,0.2,0.7,1.4,4.4,260295,260295
Cade Cunningham,PG,21,DET,12,12,33.3,7.8,18.7,0.415,1.4,5.1,0.279,6.3,13.6,0.466,0.453,3.0,3.6,0.837,1.0,5.2,6.2,6.0,0.8,0.6,3.3,2.8,19.9,10552800,10552800
